Accession ID,Virus name,City,Province,Country,Collection date
EPI_ISL_407215,BetaCoV/USA/WA1-F6/2020,Washington,Washington,USA,2020-01-25
EPI_ISL_406862,BetaCoV/Germany/BavPat1/2020,Munich,Bavaria,Germany,2020-01-28
EPI_ISL_403932,BetaCoV/Guangdong/20SF012/2020,Shenzhen,Guandong,China,2020-01-14
EPI_ISL_408481,BetaCoV/Chongqing/IVDC-CQ-001/2020,Chongqing,Chongqing,China,2020-01-18
EPI_ISL_410345,BetaCoV/Philippines/022N/2020,,,Philippines,2020-01-23
EPI_ISL_406533,BetaCoV/Guangzhou/20SF206/2020,Guangzhou,Guangdong,China,2020-01-22
EPI_ISL_410344,BetaCoV/Philippines/025N/2020,,,Philippines,2020-01-26
EPI_ISL_408480,BetaCoV/Yunnan/IVDC-YN-003/2020,Kunming,Yunnan,China,2020-01-17
EPI_ISL_410218,BetaCov/Taiwan/NTU02/2020,Taipei,Taiwan,China,2020-02-05
EPI_ISL_403933,BetaCoV/Guangdong/20SF013/2020,Shenzhen,Guandong,China,2020-01-15
EPI_ISL_408669,BetaCoV/Japan/KY-V-029/2020,Kyoto,Kyoto,Japan,2020-01-29
EPI_ISL_407214,BetaCoV/USA/WA1-A12/2020,Washington,Washington,USA,2020-01-25
EPI_ISL_403931,BetaCoV/Wuhan/IPBCAMS-WH-02/2019,Wuhan,Hubei,China,2019-12-30
EPI_ISL_404253,BetaCoV/USA/IL1/2020,Chicago,Illinois,USA,2020-01-21
EPI_ISL_408482,BetaCoV/Shandong/IVDC-SD-001/2020,Qingdao,Shandong,China,2020-01-19
EPI_ISL_406531,BetaCoV/Guangdong/20SF174/2020,Zhuhai,Guangdong,China,2020-01-22
EPI_ISL_408483,BetaCoV/Shanghai/IVDC-SH-001/2020,Shanghai,Shanghai,China,2020-01-20
EPI_ISL_403930,BetaCoV/Wuhan/IPBCAMS-WH-03/2019,Wuhan,Hubei,China,2019-12-30
EPI_ISL_403934,BetaCoV/Guangdong/20SF014/2020,Shenzhen,Guandong,China,2020-01-15
EPI_ISL_407987,BetaCoV/Singapore/2/2020,,,Singapore,2020-01-25
EPI_ISL_408478,BetaCoV/Chongqing/YC01/2020,Yongchuan,Chongqinq,China,2020-01-21
EPI_ISL_409000,BetaCoV/Hong Kong/VM20001403/2020,Hong Kong,Hong Kong,China,2020-01-26
EPI_ISL_408487,BetaCoV/Henan/IVDC-HeN-002/2020,Zhengzhou,Henan,China,2020-01-20
EPI_ISL_406535,BetaCoV/Foshan/20SF210/2020,Foshan,Guangdong,China,2020-01-22
EPI_ISL_408068,BetaCoV/Italy/INMI1/2020, Rome,Lazio,Italy,2020-01-29
EPI_ISL_406534,BetaCoV/Foshan/20SF207/2020,Foshan,Guangdong,China,2020-01-22
EPI_ISL_408486,BetaCoV/Jiangxi/IVDC-JX-002/2020,Pingxiang,Jiangxi ,China,2020-01-11
EPI_ISL_408479,BetaCoV/Chongqing/ZX01/2020,Zhongxian,Chongqing,China,2020-01-23
EPI_ISL_409001,BetaCoV/Hong Kong/VM20001794/2020,Hong Kong,Hong Kong,China,2020-01-29
EPI_ISL_403935,BetaCoV/Guangdong/20SF025/2020,Shenzhen,Guandong,China,2020-01-15
EPI_ISL_403937,BetaCoV/Guangdong/20SF040/2020,Zhuhai,Guangdong,China,2020-01-18
EPI_ISL_408484,BetaCoV/Sichuan/IVDC-SC-001/2020,Chengdu,Sichuan,China,2020-01-15
EPI_ISL_406536,BetaCoV/Foshan/20SF211/2020,Foshan,Guangdong,China,2020-01-22
EPI_ISL_408485,BetaCoV/Beijing/IVDC-BJ-005/2020,Beijing,Beijing,China,2020-01-18
EPI_ISL_409002,BetaCoV/Hong Kong/VM20001776/2020,Hong Kong,Hong Kong,China,2020-01-29
EPI_ISL_403936,BetaCoV/Guangdong/20SF028/2020,Zhuhai,Guangdong,China,2020-01-17
EPI_ISL_410044,BetaCoV/USA/CA6/2020,,California,USA,2020-01-27
EPI_ISL_406801,BetaCov/Wuhan/WH04/2020,Wuhan,Hubei,China,2020-01-05
EPI_ISL_402130,BetaCoV/Wuhan/WIV07/2019,Wuhan,Hubei,China,2019-12-30
EPI_ISL_404227,BetaCoV/Zhejiang/WZ-01/2020,Wenzhou, Zhejiang,China,2020-01-16
EPI_ISL_402124,BetaCoV/Wuhan/WIV04/2019,Wuhan,Hubei,China,2019-12-30
EPI_ISL_407896,BetaCoV/Australia/QLD02/2020,Gold Coast,Queensland,Australia,2020-01-30
EPI_ISL_406593,BetaCoV/Shenzhen/SZTH-002/2020,Shenzhen,Guandong,China,2020-01-13
EPI_ISL_406034,BetaCoV/USA/CA1/2020,Los Angeles,California,USA,2020-01-23
EPI_ISL_406960,BetaCoV/Italy/INMI2/2020,Rome,Lazio,Italy,2020-01-20
EPI_ISL_406592,BetaCoV/Shenzhen/SZTH-001/2020,Shenzhen,Guandong,China,2020-01-13
EPI_ISL_406223,BetaCoV/USA/AZ1/2020,Phoenix,Arizona,USA,2020-01-22
EPI_ISL_402125,BetaCoV/Wuhan-Hu-1/2019,Wuhan,Hubei,China,2020-12-19
EPI_ISL_402131,BetaCoV/bat/Yunnan/RaTG13/2013,Pu'er,Yunnan,China,2013-07-24
EPI_ISL_402119,BetaCoV/Wuhan/IVDC-HB-01/2019,Wuhan,Hubei,China,2019-12-30
EPI_ISL_406800,BetaCov/Wuhan/WH03/2020,Wuhan,Hubei,China,2020-01-01
EPI_ISL_410045,BetaCoV/USA/IL2/2020,,Illinois,USA,2020-01-28
